[[' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', '.', '.'], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], ['.', '.', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', '.', ' ', '.', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', '.', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', '.', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', '.', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', '.', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', '.', ' ', ' ']]
[[' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', '.', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', '.', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ']]
[[' ', '.', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', '.', ' ', ' ', ' ', '.', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', '.', '.', '.', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', '.', ' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', '.', '.', ' ', ' ', ' '], [' ', ' ', ' ', '.', '.', '.', ' ', ' ', ' '], [' ', ' ', ' ', '.', '.', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ', '.', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ']]
[['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], ['.', ' ', '.', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', '.', ' ', '.'], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.']]
[['.', ' ', ' ', ' ', ' ', ' ', '.', '.', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', '.', ' '], [' ', ' ', ' ', '.', '.', '.', ' ', ' ', ' '], [' ', '.', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', '.', '.', ' ', ' ', ' ', ' ', ' ', '.']]
[['.', ' ', ' ', ' ', '.', '.', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ', '.', '.'], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], ['.', '.', ' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', '.', '.', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', '.', '.', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', '.', '.', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ']]
[['.', '.', ' ', ' ', ' ', '.', '.', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', '.', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', '.', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', '.', '.', ' ', ' ', ' ', '.', '.']]
[[' ', ' ', '.', ' ', '.', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', '.', ' ', '.', ' ', ' ']]
[[' ', '.', '.', ' ', ' ', ' ', '.', '.', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', '.', ' ', ' ', ' ', '.', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', '.', '.', ' ', ' ', ' ', '.', '.', ' ']]
[[' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', '.', '.', '.', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', '.', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', '.', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', '.', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', '.', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', '.', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.']]
[[' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', '.', ' ', ' ', ' ', ' ', '.', '.'], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', '.', ' ', ' ', ' ', '.', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], ['.', '.', ' ', ' ', ' ', ' ', '.', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ']]
[[' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', '.', '.', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], ['.', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', '.'], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', '.', '.', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' ']]
[[' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', '.', '.', ' ', '.', ' ', ' ', '.', ' '], [' ', '.', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', '.', ' '], [' ', '.', ' ', ' ', '.', ' ', '.', '.', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ']]
[[' ', '.', ' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', '.', ' ', '.', ' ', ' '], ['.', ' ', '.', ' ', ' ', ' ', '.', ' ', '.'], [' ', ' ', '.', ' ', '.', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ', '.', ' ']]
[['.', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', '.', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', '.', ' ', '.', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', '.', ' ', '.', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', '.', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', '.']]
[['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', '.', '.', '.', ' ', '.', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', '.', ' ', '.', '.', '.', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.']]
[[' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', '.', ' ', ' ', '.', ' ', ' '], ['.', ' ', ' ', ' ', '.', ' ', ' ', ' ', '.'], [' ', ' ', '.', ' ', ' ', '.', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' ']]
[[' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', '.'], [' ', ' ', '.', ' ', '.', ' ', ' ', '.', '.'], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], ['.', '.', ' ', ' ', '.', ' ', '.', ' ', ' '], ['.', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ']]
[[' ', '.', ' ', ' ', '.', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], ['.', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', '.'], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', '.', ' ', ' ', '.', ' ']]
[['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', ' ', ' ', '.', ' ', '.'], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], ['.', ' ', '.', ' ', ' ', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.']]
[[' ', ' ', ' ', ' ', '.', ' ', '.', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', ' ', '.', ' ', '.', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], ['.', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ', '.', '.'], [' ', ' ', ' ', '.', '.', '.', ' ', ' ', ' '], ['.', '.', ' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', '.'], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', '.', ' '], ['.', '.', ' ', ' ', ' ', '.', ' ', '.', ' '], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], [' ', '.', ' ', '.', ' ', ' ', ' ', '.', '.'], [' ', '.', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], [' ', '.', ' ', ' ', ' ', '.', '.', '.', ' '], [' ', ' ', '.', '.', ' ', '.', '.', ' ', ' '], [' ', '.', '.', '.', ' ', ' ', ' ', '.', ' '], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']]
[[' ', ' ', ' ', '.', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' '], ['.', ' ', ' ', '.', ' ', '.', ' ', '.', ' ', '.', ' '], ['.', ' ', ' ', ' ', ' ', '.', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', '.', ' ', '.', ' ', '.', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', '.', ' ', ' ', ' ', ' ', '.'], [' ', '.', ' ', '.', ' ', '.', ' ', '.', ' ', ' ', '.'], [' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', '.', '.', ' ', ' ', ' ']]
[[' ', ' ', '.', ' ', ' ', ' ', '.', ' ', ' ', ' ', '.'], [' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' ', '.'], [' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], ['.', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', '.', '.', ' ', ' ', ' ', ' ', ' ', '.', '.', ' '], [' ', '.', ' ', ' ', '.', ' ', '.', ' ', ' ', '.', ' '], [' ', '.', '.', ' ', ' ', ' ', ' ', ' ', '.', '.', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', '.'], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.', ' '], ['.', ' ', '.', ' ', ' ', ' ', ' ', ' ', '.', ' ', ' '], ['.', ' ', ' ', ' ', '.', ' ', ' ', ' ', '.', ' ', ' ']]
[['.', '.', ' ', ' ', ' ', '.', '.', '.', ' ', '.', '.'], [' ', ' ', ' ', '.', '.', ' ', '.', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', '.', ' ', '.', ' ', '.', ' ', '.', ' ', '.', ' '], [' ', ' ', ' ', ' ', ' ', '.', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '.'], ['.', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '], [' ', ' ', ' ', ' ', '.', ' ', '.', '.', ' ', ' ', ' '], ['.', '.', ' ', '.', '.', '.', ' ', ' ', ' ', '.', '.']]
